                     @@    @@                     
                    @@@    @@@                    
                   @@@@    @@@@                   
                  @@@@@    @@@@@                  
                @@@@@@      @@@@@@                
               @@@@@@        @@@@@@               
             @@@@@@@          @@@@@@@             
            @@@@@@              @@@@@@            
           @@@@@@                @@@@@@           
          @@@@@@                  @@@@@@          
        @@@@@@                      @@@@@@        
        @@@@@                        @@@@@        
       @@@@@                          @@@@@       
      @@@@@@                          @@@@@@      
      @@@@@                            @@@@@      
      @@@@                              @@@@      
     @@@@@                              @@@@@     
     @@@@@                              @@@@@     
      @@@@                              @@@@      
      @@@@@                            @@@@@      
      @@@@@@                          @@@@@@      
       @@@@@@                        @@@@@@       
        @@@@@@                      @@@@@@        
          @@@@@@@                @@@@@@@          
           @@@@@@@@@@        @@@@@@@@@@           
              @@@@@@@@@@@@@@@@@@@@@@              
                  @@@@@@@@@@@@@@                  
